"age","gender","income","exercise_freq","social_support","therapy","well_being"
48.7095844714667,"Male",16961.7884635513,1,6.30184843466185,"No",24.7779986333181
29.3530182860391,"Female",27490.8553495754,6,5.42077192544088,"No",49.1277227482189
38.6312841133734,"Male",31710.0737371791,0,4.31095771941297,"No",35.8796567172752
41.3286260496104,"Female",25965.3252125249,6,5.05013811739652,"No",43.598886661211
39.04268323141,"Male",31046.5944083573,2,9.07533573490313,"No",52.1057981737309
33.9387548390852,"Male",26811.1921326599,4,0,"Yes",50.2830849890148
50.1152199743894,"Male",46183.4393588343,3,5.17977647839823,"No",51.2178887008709
34.053409615869,"Female",37141.8860148862,2,4.93827560923444,"No",45.0586843027149
55.1842371387704,"Female",59658.6536983324,0,4.54489665262531,"Yes",62.0618703893919
34.3728590094758,"Male",22049.2239544079,NA,1.60236077473536,"Yes",41.0941500633087
48.0486965422349,"Male",38143.6591467991,3,5.45042309251552,"Yes",51.8406463471
57.8664539270111,"Male",50980.3081013037,0,4.49332763405288,"No",53.9267698123114
21.1113929888766,"Male",33009.8005515257,4,7.8352442504272,"No",63.216862321686
32.2121123318263,"Female",19169.2485816077,1,5.46503556181793,"No",24.0209600782211
33.6667866360634,"Male",19936.7749819672,5,7.84890855495992,"Yes",47.5664724833808
41.3595039807007,"Other",29645.8543508239,1,2.50299551565906,"Yes",38.5235840750587
32.1574707858393,"Female",43091.2436085341,3,4.76918884028914,"No",53.4612032412579
18,"Female",37504.0048664672,2,5.10147565809994,"Yes",55.5498902214642
18,"Male",8616.3167238758,3,5.56243450120669,"No",25.3547793747807
48.2011334573019,"Female",22996.4589113337,6,4.53037107265349,"No",31.4258313228992
31.9336140592153,"Male",29909.4352470701,4,8.27634384170427,"No",54.1996670177009
18,"Male",15418.6651275523,2,3.49446595671446,"No",23.8907768629033
33.2808264424038,"Female",36945.2964649487,3,1.7893800512813,"Yes",48.0563117424415
47.146746991726,"Male",5386.64524813512,4,6.12298022118134,"Yes",32.1748162159936
53.9519346126497,"Female",31432.8976404046,3,6.34711089457897,"No",45.1085997329213
30.695308683938,"Male",26087.7788087294,2,6.60625414198987,"No",38.7722386409511
32.4273061723107,"Female",25088.3591438592,3,NA,"Yes",46.1506075209992
18,"Female",27163.5254754795,4,4.82142310152221,"Yes",56.1096945571133
39.6009735483127,"Male",33147.9480470784,4,2.66112706292185,"No",43.574286934558
28.6000512403988,"Male",33963.2657793899,4,7.00752748419783,"No",52.4640155629515
39.5545012324122,"Female",27743.9628896404,2,5.4133934648773,"No",43.2984903362719
42.0483733722882,"Female",10750.4956965944,NA,7.44552517286221,"Yes",39.8460473526181
45.3510352196992,"Female",15607.7070167802,2,5.93454910676136,"Yes",35.7673747912108
28.9107362459279,"Female",15303.422260276,4,4.10290402439103,"No",33.3926989248834
40.0495512329797,"Male",37618.6344689193,1,4.77731614174369,"No",46.374381337993
18,"Male",27563.8501812872,7,2.40118116116525,"No",42.8980318365489
27.155409916205,"Female",32696.7660741801,1,5.42389251537819,"No",35.1811481007051
26.4909240582348,"Male",14410.7247904418,1,6.355798306957,"Yes",31.927731709715
18,"Male",24644.1199330369,3,3.26652574845335,"No",28.3993488408773
35.3612260689226,"Male",NA,4,1.04595092260399,"No",31.7972896726511
37.0599860020025,"Female",28216.7387658008,6,2.87234483682997,"No",45.0663137434475
31.3894270145133,"Female",28848.6401379735,4,3.09176358422786,"Yes",52.0759092160029
42.5816323569952,"Male",29279.3852789363,NA,6.89996779107179,"Yes",50.2420308109305
27.7329517292342,"Male",42109.098069263,2,4.72496387012598,"No",49.9290059532217
21.3171895558071,"Male",23851.030992003,3,2.54241082801387,"No",33.4286023672435
39.3281802588872,"Male",36761.264583147,5,6.72939823779605,"No",56.509714644355
26.8860682381333,"Male",38985.9960553755,1,0.0517013012802056,"Yes",45.2006513300302
49.4410126172125,"Female",18106.8209647898,4,4.8239510858055,"No",35.1132585404345
30.6855379738665,"Other",31212.5884981901,5,7.84371385517289,"No",60.6195518452844
41.5564788340221,"Other",NA,4,4.63465352598183,"No",34.6502081508321
38.2192526520395,"Female",40291.4071931376,2,7.32887668428213,"No",58.149006178459
27.1616105911962,"Other",39147.7486771961,5,9.20864774288159,"No",60.0437372144718
50.7572751979198,"Male",NA,3,2.68232954505311,"No",34.3783251878292
41.4289930571732,"Male",31360.0955241373,3,2.71342475003597,"No",34.9583920473823
35.8976064659961,"Male",22798.4645505688,3,3.1890890613087,"No",29.9012219976074
37.7655074729146,"Male",28018.7566994878,4,6.37545606506726,"No",51.6620347742976
41.7928881605527,"Female",19707.9119395173,1,6.08815785409716,"No",23.0167416646778
35.8983288657908,"Female",20330.4410414738,2,7.13627394818306,"Yes",41.516419525781
18,"Male",NA,3,7.61694509072163,"Yes",57.9857331961915
37.8488295353066,"Female",38362.0770394484,3,7.16946460841979,"No",47.6912202252421
